target = kegstand
kegstand/
['../../Scraping/instagram-scraper/instagram_scraper/instagram/kegstand/', '../../Scraping/flickr/mmfeat/images_2/kegstand/']
 [  7.38667154]
 [  5.37222099]
 [  7.97020912]
 [  9.39135742]
 [  9.31608963]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0154754
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-11.34061337]
 [-20.19086075]
 [ -8.13185978]
 [-12.19052029]
 [-11.32828999]
 [-17.34062195]
 [-12.17123127]
 [-16.13692856]
 [  6.36073446]
 [  5.2794137 ]
 [  5.67204428]
 [  6.60430241]
 [  7.83040094]
 [  5.84306812]
 [  5.3359499 ]
 [  4.41351175]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00200391
2000
validation set
Accuracy: 0.9645
Loss: 0.102382290205
('file saved', './vgg16-kegstand.npy')
Iter 346400, Minibatch Loss= 0.102382, Training Accuracy= 0.96450
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [False]
 [ True]]
[[-10.37024498]
 [-13.7011261 ]
 [-23.54323387]
 [-17.1397419 ]
 [-13.00159931]
 [-13.48761749]
 [-14.2737484 ]
 [ -9.16383362]
 [  6.80488539]
 [  4.14941025]
 [  5.41570711]
 [  8.8182869 ]
 [  4.47986269]
 [  8.08139038]
 [ -4.49115896]
 [  7.87921858]]
(0.9375, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True]], dtype=bool))
0.283484
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-20.45466423]
 [ -3.23193789]
 [-17.96457672]
 [-12.5212307 ]
 [ -4.20998955]
 [ -1.20409751]
 [-15.89011383]
 [ -2.57447147]
 [  6.18941689]
 [  9.74123383]
 [  8.33729172]
 [  3.56487679]
 [  4.62334013]
 [  5.08485413]
 [  9.20241642]
 [  7.56210756]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0272529
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -2.22697616]
 [ -4.89782572]
 [ -4.38303423]
 [ -5.34719801]
 [ -8.66491127]
 [ -5.93958759]
 [ -8.31900597]
 [-14.98552322]
 [  9.19109535]
 [  4.56737709]
 [  6.36074209]
 [  6.3148818 ]
 [ 11.75954342]
 [  4.42431736]
 [  6.10647392]
 [  7.75590277]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00991294
2000
validation set
Accuracy: 0.952
Loss: 0.127115190394
('file saved', './vgg16-kegstand.npy')
Iter 347200, Minibatch Loss= 0.127115, Training Accuracy= 0.95200
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -8.03777313]
 [ -6.2489562 ]
 [ -6.74475861]
 [ -2.01717639]
 [-18.62483215]
 [ -6.38593388]
 [-10.20423985]
 [-10.09570312]
 [  9.09860325]
 [  0.12325867]
 [  6.72777462]
 [ 11.39317799]
 [  8.60384846]
 [ 10.31408024]
 [  5.15471554]
 [  6.17553186]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0483046
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-12.53095818]
 [-12.73893642]
 [-24.06788826]
 [-16.05383301]
 [ -4.86908913]
 [ -8.60841846]
 [-12.31077766]
 [-10.10820007]
 [  7.40680552]
 [  6.65667152]
 [  9.447649  ]
 [  5.77552319]
 [ 10.37276077]
 [ 10.57882404]
 [  5.45333338]
 [  8.69501305]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00109066
2000
validation set
Accuracy: 0.968
Loss: 0.0843208252639
('file saved', './vgg16-kegstand.npy')
Iter 348000, Minibatch Loss= 0.084321, Training Accuracy= 0.96800
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -4.65066242]
 [ -8.44891071]
 [ -8.00470638]
 [ -4.83208132]
 [ -4.75457144]
 [-11.01841354]
 [ -8.42901707]
 [ -2.44816971]
 [ 13.53259277]
 [  3.4300077 ]
 [  5.1496501 ]
 [  3.77825665]
 [  9.35097504]
 [  8.74959373]
 [  4.42639494]
 [  6.49556208]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0114768
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-12.15261173]
 [-11.26978588]
 [ -7.61708975]
 [ -8.30831337]
 [ -2.44112253]
 [-10.94737053]
 [-13.83095837]
 [-12.95094967]
 [  3.89543533]
 [  6.58697033]
 [  5.30443335]
 [  6.14805746]
 [  3.99031234]
 [  7.93006372]
 [  4.24821568]
 [ 14.55136967]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00910818
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-10.33914375]
 [-10.60873985]
 [-16.31406593]
 [-16.20735359]
 [-11.58386326]
 [-18.16765976]
 [ -7.67822599]
 [ -9.04096603]
 [  7.78642082]
 [  5.50652742]
 [  6.23331594]
 [  8.42993736]
 [  5.86509371]
 [  5.17534113]
 [ 13.48713112]
 [  5.65793896]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00120314
2000
validation set
Accuracy: 0.959
Loss: 0.106828487958
('file saved', './vgg16-kegstand.npy')
Iter 348800, Minibatch Loss= 0.106828, Training Accuracy= 0.95900
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-16.17294884]
 [-17.44421577]
 [ -4.23155117]
 [-14.50049305]
 [-14.07342911]
 [ -3.37381315]
 [ -3.46658778]
 [-17.51955414]
 [  5.81223679]
 [  4.27036905]
 [  5.76072025]
 [  5.90723801]
 [ 14.15011024]
 [  8.10000515]
 [  5.46633768]
 [  2.86343908]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0101005
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-16.26105881]
 [-12.24790001]
 [-13.69456005]
 [-18.05459404]
 [ -5.40954494]
 [ -6.01190376]
 [-11.78401279]
 [ -7.05427837]
 [ 10.82683945]
 [ 10.09309673]
 [  5.30901623]
 [  6.10473776]
 [  3.71481395]
 [  7.05114126]
 [ 13.95283985]
 [  6.27378798]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00261443
2000
validation set
Accuracy: 0.9665
Loss: 0.0965912090698
('file saved', './vgg16-kegstand.npy')
Iter 349600, Minibatch Loss= 0.096591, Training Accuracy= 0.96650
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -9.0269413 ]
 [-13.28829193]
 [-17.35144424]
 [-14.73235798]
 [ -4.20661211]
 [ -7.70553923]
 [ -3.7272563 ]
 [-10.69151211]
 [  8.07495403]
 [  7.2594223 ]
 [  3.5415566 ]
 [  5.89432001]
 [  1.02237952]
 [  4.9706769 ]
 [  8.00754356]
 [  9.88479328]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0241293
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-11.94489861]
 [ -7.39558744]
 [-17.08289337]
 [ -4.91349649]
 [-13.58421516]
 [ -9.562397  ]
 [-10.93767929]
 [ -6.05869246]
 [  8.15602779]
 [  5.28183174]
 [  7.03757381]
 [  7.0392642 ]
 [ 10.74548531]
 [  6.90794802]
 [  4.49645233]
 [  6.95618105]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00190847
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -5.18128347]
 [-17.85545158]
 [-13.10446072]
 [ -4.36910009]
 [-10.54649258]
 [  0.50236535]
 [-16.6300087 ]
 [-20.12029266]
 [  5.63419247]
 [  6.54966164]
 [  5.95466852]
 [  4.90362263]
 [ 11.74799061]
 [  3.37953973]
 [  5.15310287]
 [  7.07660627]]
(0.9375, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0655537
2000
validation set
Accuracy: 0.97
Loss: 0.0850570543092
('file saved', './vgg16-kegstand.npy')
Iter 350400, Minibatch Loss= 0.085057, Training Accuracy= 0.97000
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -6.61412811]
 [ -9.55389786]
 [ -9.91625595]
 [ -8.2299366 ]
 [ -5.72209835]
 [-15.15011883]
 [-12.59440708]
 [ -6.80300951]
 [  5.99591923]
 [  6.15944099]
 [  8.12195778]
 [  7.93100309]
 [  9.02088737]
 [  4.84309721]
 [  6.21836853]
 [ 13.36707115]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00133288
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-23.43369484]
 [ -3.37081075]
 [ -7.8456769 ]
 [-14.52952385]
 [-14.29199505]
 [-10.60011673]
 [-14.0455637 ]
 [ -5.23610449]
 [  6.14932537]
 [ 10.45359802]
 [  6.53379345]
 [  7.42642784]
 [  8.31437588]
 [ 14.68443394]
 [  7.29293537]
 [  7.64681816]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0028201
2000
validation set
Accuracy: 0.968
Loss: 0.0894240917424
('file saved', './vgg16-kegstand.npy')
Iter 351200, Minibatch Loss= 0.089424, Training Accuracy= 0.96800
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -1.1847558 ]
 [ -7.7188201 ]
 [-13.07150555]
 [-18.3707962 ]
 [-19.10879135]
 [-19.0819931 ]
 [ -7.38031816]
 [-16.13090134]
 [ 10.16715431]
 [  5.85939264]
 [  4.59741116]
 [ 11.71120358]
 [  7.50181484]
 [  5.46990252]
 [ 12.40401936]
 [  5.70374632]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0180569
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-12.70862198]
 [-16.84737778]
 [ -4.26025248]
 [-18.82827759]
 [-10.83265686]
 [-17.26432228]
 [-16.07872391]
 [ -5.92957687]
 [ 10.10765076]
 [  9.71212769]
 [  5.46436214]
 [  7.70787573]
 [  5.09471273]
 [  7.55695581]
 [ 10.78976631]
 [  5.1961031 ]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00210323
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-14.03883457]
 [ -8.5573101 ]
 [-19.70205498]
 [-25.35602379]
 [-15.27815247]
 [ -8.65162468]
 [-16.65524101]
 [ -6.76842546]
 [  8.84147453]
 [  5.19968081]
 [  5.0775671 ]
 [  7.43973875]
 [  3.09794044]
 [  4.08550215]
 [  8.4062376 ]
 [  6.41677094]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00479071
2000
validation set
Accuracy: 0.9465
Loss: 0.143902726871
('file saved', './vgg16-kegstand.npy')
('file saved', './vgg16-kegstand_55.npy')
Iter 352000, Minibatch Loss= 0.143903, Training Accuracy= 0.94650
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -3.60786057]
 [-18.10996056]
 [-11.62967968]
 [-17.21870804]
 [ -6.00569391]
 [-16.24541664]
 [-16.71289444]
 [-11.42385292]
 [ 10.70945358]
 [  9.56713581]
 [  5.47791719]
 [  3.01256585]
 [  4.14117956]
 [  9.89532566]
 [  9.77023602]
 [  6.19207478]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00621356
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[ -2.95541954]
 [-18.31435776]
 [-10.98646545]
 [ -9.69090366]
 [ -6.15039396]
 [-14.58801937]
 [-17.6872139 ]
 [-11.45637417]
 [ -1.34730518]
 [ 11.89122677]
 [  5.61977577]
 [  8.59353352]
 [ 12.87146473]
 [ 10.06056881]
 [  5.3554287 ]
 [  6.81194925]]
(0.9375, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [False],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.102563
2000
validation set
Accuracy: 0.956
Loss: 0.11298854025
('file saved', './vgg16-kegstand.npy')
Iter 352800, Minibatch Loss= 0.112989, Training Accuracy= 0.95600
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-14.40838337]
 [-11.40941906]
 [ -4.40040636]
 [ -7.95675945]
 [ -3.37579966]
 [ -6.85610008]
 [ -7.18166828]
 [-17.75503922]
 [  7.72516251]
 [  4.88181829]
 [  5.15626335]
 [  4.84847546]
 [  6.7463665 ]
 [  5.50076103]
 [ 16.08602142]
 [  7.835742  ]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00469931
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-17.55280685]
 [-13.2627182 ]
 [-13.94411659]
 [ -7.72567415]
 [-14.39245033]
 [-11.63266182]
 [ -5.35279751]
 [-12.2766304 ]
 [ 17.10243988]
 [ 10.88373756]
 [ 16.69747353]
 [  3.96199203]
 [  2.00825858]
 [  4.38730049]
 [  6.60299397]
 [  4.88794708]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.010701
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-17.12782478]
 [-12.95326519]
 [-15.24826527]
 [ -3.92352343]
 [ -9.11281586]
 [-11.50760841]
 [ -6.39223766]
 [-12.09368134]
 [  6.14529037]
 [  7.68290806]
 [  5.14886475]
 [  5.90447235]
 [  4.4081955 ]
 [ 11.85653496]
 [  5.36468792]
 [  4.24767399]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.00396684
2000
validation set
Accuracy: 0.9715
Loss: 0.0871443482116
('file saved', './vgg16-kegstand.npy')
Iter 353600, Minibatch Loss= 0.087144, Training Accuracy= 0.97150
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]
 [1]]
[[False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [False]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]
 [ True]]
[[-20.93441772]
 [ -5.14690256]
 [-12.19291687]
 [-16.75027847]
 [-12.49270916]
 [ -8.15941525]
 [ -9.64066696]
 [ -9.20926571]
 [  3.34174156]
 [ 11.03382397]
 [  6.74936628]
 [ 10.36623764]
 [  7.62588406]
 [  5.28165531]
 [  7.86424446]
 [ 10.40530014]]
(1.0, array([[ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True],
       [ True]], dtype=bool))
0.0030135
[[0]
 [0]
 [0]
 [0]
 [0]
 [0]
 [0]
